name,unit,reference,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
pension_credit,gbp-bn,obr_march_2024_efo,5.1,5.1,5.1,4.8,4.9,5.5,5.9,5.9,5.9,5.7,5.7,5.7
sdlt_residential,gbp-bn,obr_march_2024_efo,,,,,11.7,8.6,10.1,11.3,13.4,15.6,17.8,19.3
stamp_duty_land_tax,gbp-bn,obr_march_2024_efo,,,,,15.4,11.6,13.6,14.1,17.2,19.9,22.5,24.5
state_pension,gbp-bn,obr_march_2024_efo,,,,,109.8,124.6,138.1,146,150.5,153.2,158,
tax_credits,gbp-bn,obr_march_2024_efo,,,,,8.9,7.3,1.6,0,0,0,0,0
tv_licence_fee,gbp-bn,obr_march_2024_efo,,,,,3.7,3.7,3.9,4,4,4,4.1,
universal_credit,gbp-bn,obr_march_2024_efo,8.1,18.4,38.2,40.6,41.9,52.1,65.3,75.8,83.1,84.0,85.9,88.9
universal_credit_jobseekers,gbp-bn,obr_march_2024_efo,2.0,3.0,16.6,13.0,9.8,11.1,13.1,15.3,16.0,15.4,15.1,15.5
universal_credit_non_jobseekers,gbp-bn,obr_march_2024_efo,6.2,15.3,21.7,27.6,32.1,41.0,52.2,60.6,67.1,68.6,70.9,73.4
vat,gbp-bn,obr_march_2024_efo,,,,,159.7,168.9,170.3,178.8,186.6,193.9,201.7,209.8
winter_fuel_allowance,gbp-bn,obr_march_2024_efo,2.0,2.0,2.0,2.0,2.0,2.0,0.3,0.3,0.3,0.3,0.3,0.3
private_school_students,person-k,obr_march_2024_efo,557,557,557,557,557,557,557,557,557,557,557,
